["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:46155","core_person:1603","Alternate Member","core_organisation:693",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:46153","core_person:1603","Committee Member","core_organisation:695",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:46151","core_person:1603","Committee Member","core_organisation:685",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:46148","core_person:1603","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:46150","core_person:1603","Committee Member","core_organisation:679",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45869","core_person:1494","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45870","core_person:1494","Chairperson: PPP Committee","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45871","core_person:1494","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45510","core_person:1378","Member of the Executive Committee: Health","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45511","core_person:1378","Member of the Provincial Legislature","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:43635","core_person:704","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43636","core_person:704","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2011-05-01"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:45548","core_person:1389","Member of the Provincial Legislature","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45547","core_person:1389","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43923","core_person:775","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43924","core_person:775","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2011-05-11"},null,null,null,null]
["core_position:45390","core_person:1343","Member","core_organisation:677",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:45389","core_person:1343","Member","core_organisation:75",{"startDate":null},{"endDate":null},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:57766","core_person:1343","10th Candidate","core_organisation:924",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:45438","core_person:1356","Member of the Provincial Legislature","core_organisation:676",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45437","core_person:1356","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:54534","core_person:1356","31st Candidate","core_organisation:853",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:45516","core_person:1380","Chairperson: Road Transport Executive Committee","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45517","core_person:1380","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45515","core_person:1380","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45520","core_person:1382","Member of the Provincial Legislature","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45521","core_person:1382","Premier","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45545","core_person:1388","Member","core_organisation:83",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:65958","core_person:1388","27th Candidate","core_organisation:997",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66202","core_person:1388","1st Candidate","core_organisation:998",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66392","core_person:1388","26th Candidate","core_organisation:1002",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:45546","core_person:1388","Provincial Legislature Member","core_organisation:699",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68516","core_person:1388","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:45650","core_person:1416","Member","core_organisation:677",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:45649","core_person:1416","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:45835","core_person:1481","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45836","core_person:1481","Chairperson: Agriculture Executive Committee","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45837","core_person:1481","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45895","core_person:1504","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45896","core_person:1504","Whip - Constituencies","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45894","core_person:1504","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:46143","core_person:1600","Provincial Legislature Member","core_organisation:699",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:46142","core_person:1600","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:68791","core_person:1600","Constituency Contact","core_organisation:264",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:54029","core_person:1600","17th Candidate","core_organisation:847",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67630","core_person:1600","Member","core_organisation:699",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68111","core_person:1600","Member-elect","core_organisation:699",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:70740","core_person:1600","Provincial Legislature Member","core_organisation:269",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:51882","core_person:1600","Constituency Contact","core_organisation:264",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70785","core_person:1600","Constituency Contact","core_organisation:280",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52030","core_person:3676","Administrator","core_organisation:340",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52054","core_person:3690","Administrator","core_organisation:354",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52051","core_person:3689","Administrator","core_organisation:353",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51959","core_person:3640","Administrator","core_organisation:305",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51825","core_person:3584","Administrator","core_organisation:254",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52318","core_person:3815","Administrator","core_organisation:761",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52371","core_person:3842","Administrator","core_organisation:496",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45866","core_person:1493","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45867","core_person:1493","Member of the Executive Committee: Treasury","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45868","core_person:1493","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:54246","core_person:1493","6th Candidate","core_organisation:849",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:69308","core_person:1493","Member of the Executive Committee: Finance","core_organisation:703",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:67548","core_person:1493","Member","core_organisation:703",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:68253","core_person:1493","Member-elect","core_organisation:703",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:52214","core_person:3762","Administrator","core_organisation:424",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45846","core_person:1485","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45847","core_person:1485","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:70020","core_person:1485","Constituency Contact","core_organisation:351",{"startDate":"2014-05-21"},{"endDate":"2014-12"},null,null,null,null]
["core_position:52127","core_person:3718","Administrator","core_organisation:381",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52347","core_person:3830","Administrator","core_organisation:476",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52381","core_person:3847","Administrator","core_organisation:505",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52192","core_person:3751","Administrator","core_organisation:407",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52031","core_person:3677","Administrator","core_organisation:340",{"startDate":null},{"endDate":"2014-12"},null,null,null,null]
["core_position:70014","core_person:3677","Administrator","core_organisation:1212",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52017","core_person:3670","Administrator","core_organisation:338",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:69989","core_person:3670","Administrator","core_organisation:331",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52036","core_person:3679","Administrator","core_organisation:351",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52038","core_person:3680","Administrator","core_organisation:349",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51994","core_person:3657","Administrator","core_organisation:342",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70694","core_person:3657","Administrator","core_organisation:342",{"startDate":"2015"},{"endDate":null},null,null,null,null]
["core_position:51857","core_person:3598","Administrator","core_organisation:295",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52188","core_person:3749","Administrator","core_organisation:415",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52218","core_person:3764","Administrator","core_organisation:426",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52219","core_person:3765","Administrator","core_organisation:432",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52233","core_person:3772","Administrator","core_organisation:444",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51841","core_person:3591","Administrator","core_organisation:290",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51892","core_person:3612","Administrator","core_organisation:266",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52320","core_person:3816","Administrator","core_organisation:485",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52082","core_person:3700","Administrator","core_organisation:357",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52331","core_person:3822","Administrator","core_organisation:471",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51874","core_person:3606","Administrator","core_organisation:262",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52356","core_person:3834","Administrator","core_organisation:477",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45356","core_person:1335","Chair of the Agriculture Committee","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45357","core_person:1335","Member of the Provincial Legislature","core_organisation:674",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:46745","core_person:1878","Alternate Member","core_organisation:733",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46746","core_person:1878","Alternate Member","core_organisation:742",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46752","core_person:1878","Chairperson of the causus","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46753","core_person:1878","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46747","core_person:1878","Committee Member","core_organisation:735",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46750","core_person:1878","Committee Member","core_organisation:738",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46748","core_person:1878","Committee Member","core_organisation:743",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46749","core_person:1878","Committee Member","core_organisation:744",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46751","core_person:1878","Member","core_organisation:82",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:61562","core_person:1878","14th Candidate","core_organisation:969",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:46759","core_person:1879","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46754","core_person:1879","Committee Member","core_organisation:744",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46755","core_person:1879","Committee Member","core_organisation:745",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46756","core_person:1879","Committee Member","core_organisation:746",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46757","core_person:1879","Alternate Member","core_organisation:747",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46758","core_person:1879","Member","core_organisation:82",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:45382","core_person:1342","Member of the Provincial Legislature","core_organisation:676",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45387","core_person:1342","Alternate Member","core_organisation:681",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45385","core_person:1342","Committee Member","core_organisation:690",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45383","core_person:1342","Committee Member","core_organisation:687",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45384","core_person:1342","Committee Member","core_organisation:689",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45386","core_person:1342","Alternate Member","core_organisation:691",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45381","core_person:1342","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45388","core_person:1342","Alternate Member","core_organisation:692",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:43304","core_person:624","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43305","core_person:624","Member","core_organisation:70",{"startDate":"2012-03-26"},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:43306","core_person:624","Member","core_organisation:176",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43307","core_person:624","Member","core_organisation:246",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52414","core_person:624","Constituency Contact","core_organisation:726",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44516","core_person:919","Member","core_organisation:73",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44517","core_person:919","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2009-04-27"},null,null,null,null]
["core_position:45148","core_person:1047","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45152","core_person:1047","Member","core_organisation:150",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:45150","core_person:1047","Member","core_organisation:205",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45151","core_person:1047","Member","core_organisation:208",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45149","core_person:1047","Member","core_organisation:199",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:53667","core_person:1047","45th Candidate","core_organisation:838",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:45147","core_person:1047","Delegate","core_organisation:71",{"startDate":"2009-05-07"},{"endDate":"2014-04-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:43012","core_person:547","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43013","core_person:547","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2009-08-01"},null,null,null,null]
["core_position:44270","core_person:856","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44273","core_person:856","Member","core_organisation:174",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44274","core_person:856","Member","core_organisation:181",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44276","core_person:856","Member","core_organisation:227",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44271","core_person:856","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:44272","core_person:856","Member","core_organisation:131",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52384","core_person:856","Constituency Contact","core_organisation:715",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44275","core_person:856","Member","core_organisation:193",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:45177","core_person:1052","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45181","core_person:1052","Member","core_organisation:170",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52368","core_person:1052","Constituency Contact","core_organisation:503",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:45179","core_person:1052","Member","core_organisation:200",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45176","core_person:1052","Delegate","core_organisation:71",{"startDate":"2009-05-07"},{"endDate":"2014-04-21"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:45178","core_person:1052","Co-Chairperson of the Joint Committee on Constitutional Review","core_organisation:71",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45180","core_person:1052","Member","core_organisation:210",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:71216","core_person:3780","Administrator","core_organisation:439",{"startDate":"2016"},{"endDate":null},null,null,null,null]
["core_position:45432","core_person:1353","Provincial Legislature Member","core_organisation:699",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:45431","core_person:1353","Member","core_organisation:82",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:46732","core_person:1875","Committee Member","core_organisation:734",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46733","core_person:1875","Alternate Member","core_organisation:735",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46734","core_person:1875","Committee Member","core_organisation:738",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46735","core_person:1875","Committee Member","core_organisation:737",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47072","core_person:1929","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47065","core_person:1929","Alternate Member","core_organisation:733",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47066","core_person:1929","Alternate Member","core_organisation:734",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
